restaurant_id,restaurant_name,region,sigungu,aspect,positive_count,neutral_count,negative_count,trend_tag
836845,5B2F,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
1bc2df24f2dd,KITCHEN106,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
431730,Lounge OIC,광주,광산구,분위기,1,0,0,분위기 호평 다수 (1건)
522077,가온전복,전남,진도군,신선도,1,0,0,신선도 호평 다수 (1건)
519624|895744,갈매기식당,전남,영광군,양,1,0,0,양 호평 다수 (1건)
836773,갈치조림기똥차게맛있는집,전남,여수시,맛,1,0,0,맛 호평 다수 (1건)
836773,갈치조림기똥차게맛있는집,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
b5426d21512d,거북선횟집 새조개하모샤브샤브,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
419144,거북이식당,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
e282a8223dc0,계동횟집,전남,여수시,분위기,0,1,0,분위기 언급 (1건)
e282a8223dc0,계동횟집,전남,여수시,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
517337,고구려초밥 금당본점,전남,순천시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
419385,고려조삼계탕,광주,남구,분위기,1,0,0,분위기 호평 다수 (1건)
419385,고려조삼계탕,광주,남구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
ecd4d1fc31ed,관산식당,전남,고흥군,맛,0,1,0,맛 언급 (1건)
2c0ba881a38b,광양 소낭구,전남,광양시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
c722c7892f4d,광후장어,광주,광산구,맛,1,0,0,맛 호평 다수 (1건)
c722c7892f4d,광후장어,광주,광산구,신선도,1,0,0,신선도 호평 다수 (1건)
c722c7892f4d,광후장어,광주,광산구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
539504,구례역대합실,전남,구례군,맛,1,0,0,맛 호평 다수 (1건)
522877|896697,구백가든,전남,화순군,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
517576,구이랑회,전남,여수시,맛,1,0,0,맛 호평 다수 (1건)
517576,구이랑회,전남,여수시,위생_청결,1,0,0,위생_청결 호평 다수 (1건)
517558,국동칼국수,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
b17be7fd87de,궁전횟집,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
b17be7fd87de,궁전횟집,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
edb6f40094e9,금비늘,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
193fa529dc6a,금송식육식당,전남,함평군,신선도,1,0,0,신선도 호평 다수 (1건)
519922,금정농협 한우프라자,전남,영암군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
519892,기찬메밀국수 영암농협본점,전남,영암군,분위기,1,0,0,분위기 호평 다수 (1건)
5f7052977f76,까치식당,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
836790,꽃게살비빔밥 꽃게탕 시청점,전남,여수시,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
7c921012066f,꽃피는전복식당 2 횟집,전남,진도군,분위기,1,0,0,분위기 호평 다수 (1건)
4fcfffda47c2,나눌터,전남,순천시,맛,1,0,0,맛 호평 다수 (1건)
4fcfffda47c2,나눌터,전남,순천시,분위기,1,0,0,분위기 호평 다수 (1건)
421052,나루터,전남,곡성군,분위기,1,0,0,분위기 호평 다수 (1건)
421052,나루터,전남,곡성군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
520942|521761,남원식당,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
517571,남진이네게장갈치명가,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
521783|896027,남창농원,전남,장성군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
421624,농성화로본점,광주,서구,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
517614,늘푸른식당 게장백반,전남,여수시,서비스_친절도,1,0,0,서비스_친절도 호평 다수 (1건)
517732,다강한정식,전남,강진군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
421758,다미정,광주,서구,분위기,1,0,0,분위기 호평 다수 (1건)
421758,다미정,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
518686|895098,담양식탁,전남,담양군,맛,0,1,0,맛 언급 (1건)
c92696c46dd5,담양앞집 떡갈비국수전문점,전남,담양군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
8499a73753b1,담양애꽃,전남,담양군,가격,1,0,0,가격 호평 다수 (1건)
8499a73753b1,담양애꽃,전남,담양군,양,1,0,0,양 호평 다수 (1건)
8499a73753b1,담양애꽃,전남,담양군,분위기,1,0,0,분위기 호평 다수 (1건)
d4249deaff85,대교식당돌게장,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
56802,대숲골농원,전남,순천시,맛,1,0,0,맛 호평 다수 (1건)
56802,대숲골농원,전남,순천시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
422225,대원정,전남,보성군,분위기,1,0,0,분위기 호평 다수 (1건)
517719,대풍마차,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
49daaf8394ab,더청솔,광주,광산구,맛,1,0,0,맛 호평 다수 (1건)
49daaf8394ab,더청솔,광주,광산구,분위기,1,0,0,분위기 호평 다수 (1건)
517500,돌문어상회,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
77472|836819|880543,돌산게장명가 봉산점,전남,여수시,양,1,0,0,양 호평 다수 (1건)
77472|836819|880543,돌산게장명가 봉산점,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
517590,돌산백반,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
520958,동서식당,전남,여수시,맛,1,0,0,맛 호평 다수 (1건)
520958,동서식당,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
64bdbd7fb993,등대식당,전남,영광군,분위기,1,0,0,분위기 호평 다수 (1건)
423324,등촌,광주,서구,맛,1,0,0,맛 호평 다수 (1건)
423324,등촌,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
518654|895073,뚝방국수,전남,담양군,맛,1,0,0,맛 호평 다수 (1건)
518654|895073,뚝방국수,전남,담양군,신선도,1,0,0,신선도 호평 다수 (1건)
fb6f12bbeb79,뜰채,전남,목포시,신선도,1,0,0,신선도 호평 다수 (1건)
424058,르시엘블루,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
836512,매실한우 광양불고기,전남,광양시,맛,1,0,0,맛 호평 다수 (1건)
836512,매실한우 광양불고기,전남,광양시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
424645,매월농원,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
424684|879573,맥문동,광주,서구,맛,0,1,0,맛 언급 (1건)
424684|879573,맥문동,광주,서구,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
6e27cf462a9b,맨가엣집,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
517498,명동게장,전남,여수시,가격,1,0,0,가격 호평 다수 (1건)
517498,명동게장,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
9cbdff4386fc,모란한정식,전남,강진군,양,1,0,0,양 호평 다수 (1건)
9cbdff4386fc,모란한정식,전남,강진군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
f504d32f77c2,무안명가,전남,무안군,신선도,1,0,0,신선도 호평 다수 (1건)
6005e6a293c6,묵돌이식당,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
e18b8f41fa18,문정한정식,전남,영광군,분위기,1,0,0,분위기 호평 다수 (1건)
e18b8f41fa18,문정한정식,전남,영광군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
425490,미꾸미꾸,광주,북구,양,1,0,0,양 호평 다수 (1건)
425557,미락식당,전남,완도군,신선도,1,0,0,신선도 호평 다수 (1건)
425557,미락식당,전남,완도군,분위기,1,0,0,분위기 호평 다수 (1건)
836837|89128|880574,미로횟집,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
425597,미미원,광주,동구,신선도,1,0,0,신선도 호평 다수 (1건)
194084,민속촌,광주,남구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
4fc75daea385,밀향기해물칼국수,전남,영광군,분위기,1,0,0,분위기 호평 다수 (1건)
fbd595904b6c,바다속으로조개구이,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
426018,박순자 녹두집,광주,동구,가격,1,0,0,가격 호평 다수 (1건)
426018,박순자 녹두집,광주,동구,서비스_친절도,1,0,0,서비스_친절도 호평 다수 (1건)
426089|516214|962103,밤실마을,광주,북구,맛,1,0,0,맛 호평 다수 (1건)
426089|516214|962103,밤실마을,광주,북구,신선도,1,0,0,신선도 호평 다수 (1건)
519395|895595,백길천사횟집,전남,신안군,맛,1,0,0,맛 호평 다수 (1건)
519395|895595,백길천사횟집,전남,신안군,신선도,1,0,0,신선도 호평 다수 (1건)
519395|895595,백길천사횟집,전남,신안군,위생_청결,1,0,0,위생_청결 호평 다수 (1건)
519395|895595,백길천사횟집,전남,신안군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
426254,백년한우,광주,북구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
518421,백련산방,전남,구례군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
6fdc0c2b23d5,백운국수방,전남,광양시,재방문의사,1,0,0,재방문의사 호평 다수 (1건)
f3af51e1c901,법성포굴비정식,전남,영광군,신선도,1,0,0,신선도 호평 다수 (1건)
f3af51e1c901,법성포굴비정식,전남,영광군,양,1,0,0,양 호평 다수 (1건)
f3af51e1c901,법성포굴비정식,전남,영광군,분위기,1,0,0,분위기 호평 다수 (1건)
426496,벗초밥,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
522802|896635,벽오동,전남,화순군,가격,1,0,0,가격 호평 다수 (1건)
cf08499ed0e6,병암산장,전남,광양시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
e86612407da3,병영연탄불고기,전남,강진군,맛,0,1,0,맛 언급 (1건)
e86612407da3,병영연탄불고기,전남,강진군,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
518673|895088,병풍산방,전남,담양군,맛,1,0,0,맛 호평 다수 (1건)
519398,보물섬,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
519398,보물섬,전남,여수시,가격,1,0,0,가격 호평 다수 (1건)
186295,보성식당,전남,고흥군,맛,1,0,0,맛 호평 다수 (1건)
186295,보성식당,전남,고흥군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
186328|426743,보향미,광주,광산구,분위기,1,0,0,분위기 호평 다수 (1건)
186328|426743,보향미,광주,광산구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
e602c65379d1,불타는용궁짬뽕,전남,화순군,맛,1,0,0,맛 호평 다수 (1건)
e602c65379d1,불타는용궁짬뽕,전남,화순군,신선도,1,0,0,신선도 호평 다수 (1건)
85c209331675,빙그레식당 본점,전남,완도군,신선도,1,0,0,신선도 호평 다수 (1건)
85c209331675,빙그레식당 본점,전남,완도군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
519409|895605,사월포횟집,전남,신안군,신선도,1,0,0,신선도 호평 다수 (1건)
d7c1b5a2964f,산마을도토리,전남,화순군,맛,0,1,0,맛 언급 (1건)
d7c1b5a2964f,산마을도토리,전남,화순군,분위기,0,1,0,분위기 언급 (1건)
d7c1b5a2964f,산마을도토리,전남,화순군,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
515789|961753,산수쌈밥 동명점,광주,동구,맛,1,0,0,맛 호평 다수 (1건)
515789|961753,산수쌈밥 동명점,광주,동구,신선도,1,0,0,신선도 호평 다수 (1건)
520185,서민회관,전남,완도군,맛,1,0,0,맛 호평 다수 (1건)
187826|428220,서울곱창,광주,광산구,분위기,1,0,0,분위기 호평 다수 (1건)
83b0a52d2243,선경준치회집,전남,목포시,맛,1,0,0,맛 호평 다수 (1건)
83b0a52d2243,선경준치회집,전남,목포시,분위기,1,0,0,분위기 호평 다수 (1건)
187906|428298,선미식당,전남,함평군,맛,1,0,0,맛 호평 다수 (1건)
d2770d10c304,섬마을회정식,전남,신안군,신선도,1,0,0,신선도 호평 다수 (1건)
d2770d10c304,섬마을회정식,전남,신안군,가격,1,0,0,가격 호평 다수 (1건)
bf63c927af10,성내식당,전남,해남군,맛,1,0,0,맛 호평 다수 (1건)
bf63c927af10,성내식당,전남,해남군,양,0,1,0,양 언급 (1건)
bf63c927af10,성내식당,전남,해남군,신선도,1,0,0,신선도 호평 다수 (1건)
7a9ece0487d5,소래기냉면,전남,목포시,신선도,1,0,0,신선도 호평 다수 (1건)
05ec7cf12533,솔고개횟집,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
3cbbfcd1bada,송원식당,전남,곡성군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
188358|428745,송원식육식당,광주,광산구,맛,1,0,0,맛 호평 다수 (1건)
36c2c9320bdb,송치마을,전남,순천시,분위기,1,0,0,분위기 호평 다수 (1건)
36c2c9320bdb,송치마을,전남,순천시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
521837|896060,수복식당,전남,장흥군,맛,1,0,0,맛 호평 다수 (1건)
6e0ec7e5cea3,수수하지만 굉장해 여수점,전남,여수시,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
188540|428925|880069,수완초밥,광주,광산구,분위기,1,0,0,분위기 호평 다수 (1건)
836243,순천만전라도밥상,전남,순천시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
4c7d6bb00650,신가가마솥,전남,광양시,분위기,1,0,0,분위기 호평 다수 (1건)
4c7d6bb00650,신가가마솥,전남,광양시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
b801ccec2dd9,신기아꾸,전남,여수시,양,0,0,1,양 불만 존재 (1건)
517489,신대초밥,전남,순천시,양,1,1,0,양 호평 다수 (1건)
517489,신대초밥,전남,순천시,서비스_친절도,1,0,0,서비스_친절도 호평 다수 (1건)
519399,신안맛집,전남,신안군,신선도,1,0,0,신선도 호평 다수 (1건)
56897,신창손순대국밥,전남,해남군,분위기,1,0,0,분위기 호평 다수 (1건)
518649|895069,쌍교숯불갈비 담양 본점,전남,담양군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
6ddd10efa021,약선명가,전남,나주시,맛,1,0,0,맛 호평 다수 (1건)
518676|895090,양각리키친,전남,담양군,신선도,1,0,0,신선도 호평 다수 (1건)
518676|895090,양각리키친,전남,담양군,서비스_친절도,1,0,0,서비스_친절도 호평 다수 (1건)
430622,어나더 키친 충장로점,광주,동구,분위기,1,0,0,분위기 호평 다수 (1건)
430628,어등회관,광주,광산구,맛,1,0,0,맛 호평 다수 (1건)
430628,어등회관,광주,광산구,재방문의사,1,0,0,재방문의사 호평 다수 (1건)
430667|515814|961775,어반레시피,광주,동구,분위기,1,0,0,분위기 호평 다수 (1건)
515720|961694,어반브룩,광주,남구,분위기,1,0,0,분위기 호평 다수 (1건)
515720|961694,어반브룩,광주,남구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
517715,엑스포해물예찬,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
ce4f21a000d4,여수당,전남,여수시,맛,1,0,0,맛 호평 다수 (1건)
517673,여수대표짬뽕,전남,여수시,접근성_웨이팅,1,1,0,접근성_웨이팅 호평 다수 (1건)
517664,여수돼지국밥,전남,여수시,양,1,0,0,양 호평 다수 (1건)
ce25d522aaca,여수명동게장,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
ce25d522aaca,여수명동게장,전남,여수시,맛,0,1,0,맛 언급 (1건)
836777,여수정쿡,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
8510832204a8,여수해물삼합차가네2호점,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
03a85587ff93,연방죽참숯불구이,전남,나주시,신선도,1,0,0,신선도 호평 다수 (1건)
af0130b97bdf,연육교횟집,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
af0130b97bdf,연육교횟집,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
d1d6ce73186a,연탄창고 여수죽림점,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
ea470bda7c40,영광굴비정식,전남,영광군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
652b506e9e8d,영암매력한우삼호직매장명품관,전남,영암군,맛,1,0,0,맛 호평 다수 (1건)
652b506e9e8d,영암매력한우삼호직매장명품관,전남,영암군,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
5e84be786423,옛고향식당,전남,여수시,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
517700,옛날그집,전남,여수시,양,1,0,0,양 호평 다수 (1건)
431384,옛날에 금잔디,광주,광산구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
431384,옛날에 금잔디,광주,광산구,맛,1,0,0,맛 호평 다수 (1건)
517546,오동,전남,여수시,맛,1,0,0,맛 호평 다수 (1건)
517546,오동,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
76e63a9b7580,오리앤오리,전남,장흥군,신선도,0,1,0,신선도 언급 (1건)
76e63a9b7580,오리앤오리,전남,장흥군,맛,1,0,0,맛 호평 다수 (1건)
6f0363f349d8,오케이목장가든,전남,화순군,신선도,1,0,0,신선도 호평 다수 (1건)
431855,온고당,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
7ae1b2779e44,온새미로,전남,여수시,분위기,0,1,0,분위기 언급 (1건)
7ae1b2779e44,온새미로,전남,여수시,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
520121,완도어반,전남,완도군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
520121,완도어반,전남,완도군,신선도,1,0,0,신선도 호평 다수 (1건)
d5a802bfcc1d,완도회타운,전남,완도군,신선도,1,0,0,신선도 호평 다수 (1건)
d5a802bfcc1d,완도회타운,전남,완도군,가격,1,0,0,가격 호평 다수 (1건)
517773,왕성식당,전남,강진군,가격,1,0,0,가격 호평 다수 (1건)
517773,왕성식당,전남,강진군,양,1,0,0,양 호평 다수 (1건)
517773,왕성식당,전남,강진군,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
522083|896218,용문가든,전남,진도군,맛,1,0,0,맛 호평 다수 (1건)
522083|896218,용문가든,전남,진도군,양,1,0,0,양 호평 다수 (1건)
0db33c809bf2,용진하우스,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
0db33c809bf2,용진하우스,전남,여수시,접근성_웨이팅,1,1,0,접근성_웨이팅 호평 다수 (1건)
56946,우남식당,전남,나주시,맛,0,1,0,맛 언급 (1건)
c711a92a6dd1,우리기사식당,전남,해남군,맛,1,0,0,맛 호평 다수 (1건)
c711a92a6dd1,우리기사식당,전남,해남군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
432281,우리식당,전남,강진군,양,1,0,0,양 호평 다수 (1건)
518353,우리회관,전남,곡성군,맛,1,0,0,맛 호평 다수 (1건)
432376,우정식육식당,전남,목포시,맛,1,0,0,맛 호평 다수 (1건)
526e361421d5,워킹타우너,전남,장성군,맛,1,0,0,맛 호평 다수 (1건)
526e361421d5,워킹타우너,전남,장성군,분위기,1,0,0,분위기 호평 다수 (1건)
526e361421d5,워킹타우너,전남,장성군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
517545,원조굴구이,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
518723,원조창평시장국밥,전남,담양군,분위기,0,1,0,분위기 언급 (1건)
522325|896348,월야88민물장어,전남,함평군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
517541,유명횟집,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
517541,유명횟집,전남,여수시,양,1,0,0,양 호평 다수 (1건)
517541,유명횟집,전남,여수시,위생_청결,1,0,0,위생_청결 호평 다수 (1건)
836799,유정해장국,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
433095,이산정,광주,서구,맛,1,0,0,맛 호평 다수 (1건)
433095,이산정,광주,서구,분위기,1,0,0,분위기 호평 다수 (1건)
433095,이산정,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
433221,이화원,전남,나주시,맛,1,0,0,맛 호평 다수 (1건)
433221,이화원,전남,나주시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
433221,이화원,전남,나주시,분위기,1,0,0,분위기 호평 다수 (1건)
518914|895230,일로장터백반,전남,무안군,가격,1,0,0,가격 호평 다수 (1건)
522080|896215,자영이네,전남,진도군,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
556bb00eb48e,장가네토종닭,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
dd7759721208,장끄방횟집,전남,광양시,신선도,1,0,0,신선도 호평 다수 (1건)
522320,장안식당,전남,함평군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
433753|516252|962129,장원회관,전남,광양시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
518978,장터남악점,전남,무안군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
434122,제일식당,전남,곡성군,분위기,1,0,0,분위기 호평 다수 (1건)
434122,제일식당,전남,곡성군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
91b5eaac3161,제주세호해장국 곡성점,전남,곡성군,맛,1,0,0,맛 호평 다수 (1건)
517562,조롱박,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
434295,족발창고,광주,북구,분위기,1,0,0,분위기 호평 다수 (1건)
434295,족발창고,광주,북구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
517689,지노한우,전남,여수시,가격,1,0,0,가격 호평 다수 (1건)
517689,지노한우,전남,여수시,위생_청결,1,0,0,위생_청결 호평 다수 (1건)
517689,지노한우,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
522158|896263,진도아리랑회센터,전남,진도군,신선도,1,0,0,신선도 호평 다수 (1건)
87cefb5d6df0,차도리가든,전남,광양시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
435048,창평국밥,전남,담양군,신선도,1,0,0,신선도 호평 다수 (1건)
880584|91132,청광도예원,전남,보성군,분위기,1,0,0,분위기 호평 다수 (1건)
c70108317e2b,청운수산식당,전남,완도군,맛,1,0,0,맛 호평 다수 (1건)
c70108317e2b,청운수산식당,전남,완도군,신선도,1,0,0,신선도 호평 다수 (1건)
4e6acef05fe2,청자연,전남,장성군,분위기,1,0,0,분위기 호평 다수 (1건)
ecd330a49aef,청정게장촌,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
836822,청춘김밥 여수본점,전남,여수시,맛,1,0,0,맛 호평 다수 (1건)
836822,청춘김밥 여수본점,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
836822,청춘김밥 여수본점,전남,여수시,위생_청결,1,0,0,위생_청결 호평 다수 (1건)
b155538fa293,청호회관,전남,진도군,신선도,1,0,0,신선도 호평 다수 (1건)
b155538fa293,청호회관,전남,진도군,서비스_친절도,1,0,0,서비스_친절도 호평 다수 (1건)
435596,초돈,광주,광산구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
521572|895889,초동순두부,전남,장성군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
435696,최주원육개장 본점,광주,광산구,맛,1,0,0,맛 호평 다수 (1건)
435696,최주원육개장 본점,광주,광산구,분위기,1,0,0,분위기 호평 다수 (1건)
435696,최주원육개장 본점,광주,광산구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
5f683ee0c412,축령산사랑가득국밥,전남,장성군,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
435890,친츠,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
435904,칠봉이짬뽕,광주,광산구,맛,1,0,0,맛 호평 다수 (1건)
435904,칠봉이짬뽕,광주,광산구,신선도,1,0,0,신선도 호평 다수 (1건)
435904,칠봉이짬뽕,광주,광산구,분위기,1,0,0,분위기 호평 다수 (1건)
d7cb12554c40,카틀레야,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
32399f647d0a,코다리하우스,전남,여수시,위생_청결,1,0,0,위생_청결 호평 다수 (1건)
32399f647d0a,코다리하우스,전남,여수시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
3c0492a3a5de,태동반점,전남,목포시,분위기,1,0,0,분위기 호평 다수 (1건)
517583,터진만두,전남,여수시,맛,1,0,0,맛 호평 다수 (1건)
7df1678228ed,토우영양돌솥밥,전남,영광군,신선도,1,0,0,신선도 호평 다수 (1건)
517661,통큰샤브,전남,여수시,신선도,1,0,0,신선도 호평 다수 (1건)
517661,통큰샤브,전남,여수시,양,1,0,0,양 호평 다수 (1건)
517661,통큰샤브,전남,여수시,분위기,1,0,0,분위기 호평 다수 (1건)
517980,평화국밥,전남,고흥군,맛,0,1,0,맛 언급 (1건)
517980,평화국밥,전남,고흥군,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
438006,평화식당,전남,구례군,분위기,1,0,0,분위기 호평 다수 (1건)
438006,평화식당,전남,구례군,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
b10eda29a1f2,푸른산장,전남,광양시,맛,1,0,0,맛 호평 다수 (1건)
198402|438596,하남꽃게장백반,광주,광산구,가격,1,0,0,가격 호평 다수 (1건)
198432|438624,하누연가,광주,서구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
7c8a71025f76,하면옥 광양점,전남,광양시,분위기,1,0,0,분위기 호평 다수 (1건)
7c8a71025f76,하면옥 광양점,전남,광양시,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
438741,하지메,광주,서구,신선도,1,0,0,신선도 호평 다수 (1건)
198561|438750,하해가,광주,서구,접근성_웨이팅,0,1,0,접근성_웨이팅 언급 (1건)
2c4c47564d4b,학운정,전남,광양시,분위기,0,1,1,분위기 불만 존재 (1건)
2bb0da161cf7,한우햄버거,전남,여수시,접근성_웨이팅,0,0,1,접근성_웨이팅 불만 존재 (1건)
321b162c6632,함평한우생고기직판장,전남,여수시,가격,1,0,0,가격 호평 다수 (1건)
517666,해궁 샤브샤브,전남,여수시,위생_청결,1,0,0,위생_청결 호평 다수 (1건)
198885|439071,해궁,광주,광산구,접근성_웨이팅,1,0,0,접근성_웨이팅 호평 다수 (1건)
